Questions,"Whilst death anxiety itself isn't a disorder, existential fears lie at the core of many anxiety and depressive disorders. This means that it is often linked to these kinds of mental health issues – Generalised Anxiety Disorder (GAD) in particular, which is characterised by frequent and uncontrollable worrying.",Sentiment
Is fear of heights a mental illness?,"A phobia is a type of anxiety disorder. It is a strong, irrational fear of something that poses little or no actual danger. There are many specific phobias. Acrophobia is a fear of heights.",Fear
How common is fear of heights? Am I the only one??? :((((,"Fear of heights is one of the most common phobias (followed by public speaking) with an estimated 3 percent to 5 percent of the population suffering so-called acrophobia. While scientists had thought such phobia was the result of an irrational fear to normal stimuli, new research is suggesting otherwise.",Fear
I am really afraid of heights. I was wondering if pilots can also have this fear?,"When a pilot is exposed to a fear of heights at high altitude, function and discretion are impaired, especially in tasks that demand concentration like operating aircraft",Fear
Can fear of heights cause vertigo?,"The two conditions can interact. For example, being at a high altitude, looking down from a high perch or gazing up at a tall object can cause the swirling sensations of vertigo. Those vertiginous feelings can contribute to a fear of heights.",Fear
What triggers imposter syndrome? ,"If there is some new transitional experience, new career, new promotion, it can trigger those feelings."" But for those experiencing imposter phenomenon, Young says the cause seems to be setting expectations that are ""exceedingly high"" and ""unrealistic notions of what it means to be competent",Fear
Can you cure imposter syndrome?,"There is currently no specific treatment for impostor syndrome, but people can seek help from a mental health professional if they have concerns about its impact on their life. The following steps can also help a person manage and overcome a sense of inadequacy related to impostor syndrome.",Fear
Is imposter syndrome a form of anxiety?,"While for some people, impostor syndrome can fuel feelings of motivation to achieve, this usually comes at a cost in the form of constant anxiety. You might over-prepare or work much harder than necessary to ""make sure"" that nobody finds out you are a fraud.",Fear
Do I have imposter syndrome or am I just bad?,"A lack of self-confidence, anxiety, doubts about your thoughts, abilities, achievements and accomplishments, negative self-talk, feelings of inadequacy, dwelling on past mistakes and not feeling good enough — these are all signs and symptoms of imposter syndrome.",Fear
What causes fear of public speaking? I have it at great amounts..,"The fear often arises when people overestimate the stakes of communicating their ideas in front of others, viewing the speaking event as a potential threat to their credibility, image, and chance to reach an audience.",Fear
What do humans fear most?,"Some of humanity's most common fears are well known, like fear of heights or the dark. Others, however, are less talked-about, like the fear of speaking to strangers due to thoughts of what they might think of you. To free yourself of these fears, it's not enough to change the channel or end the conversation.",Fear
How can I get over my fear of the dark?,You can try meditation. Studies say it helps. ,Fear
How can I sleep without being scared?,One thing that might help is to go to bed at the same time every night and wake up at the same time every morning.,Fear
Why does it take me 2 hours to fall asleep?,"The time it takes you to fall asleep is known as sleep latency. If you fall asleep before or after the typical 10 or 20 minutes it generally takes, you may have an underlying sleep condition. One study found that your sleep quality will decrease if it takes you longer than a half hour to fall asleep.",Curiosity
Is it normal to be afraid of death? I often think of this…,"Having some anxiety about death is an entirely normal part of the human condition. However, for some people, thinking about their own death or the process of dying can cause intense anxiety and fear. A person may feel extreme anxiety and fear when they consider that death is inevitable.",Fear
Can't sleep because of fear of death?,"Somniphobia has also been linked to a fear of dying. Worrying about dying in your sleep might eventually lead to a fear of falling asleep at all. It's also possible to develop somniphobia without a clear cause. Phobias often develop in childhood, so you may not remember exactly when your fear began or why.",Fear
Why does my anxiety increase at night?,"The bottom line. There are many reasons why your anxiety may be worse at night. Daily stressors, poor sleep habits, and other health conditions can lead to increased anxiety and panic attacks at night. However, there are many treatments available that can help ease your anxiety and improve your quality of sleep.",Fear
Why do I cry so easily?,"Crying is something that everyone does. But if you feel like you're crying too much, you might be too easily overwhelmed by stress, or you may have another issue going on, such as a depressive disorder. You can begin by focusing on reducing the stress in your life to reduce your crying.",Grief
Is crying a sign of weakness? I sometimes feel like it is.,"False. Crying or feeling your emotions is definitely not a sign of weakness. ... On the contrary, it's even been said that you have to be strong to cry.",Curiosity
Why are my emotions so sensitive?,"Feeling heightened emotions or like you're unable to control your emotions can come down to diet choices, genetics, or stress. It can also be due to an underlying health condition, such as depression or hormones.",Curiosity
Why do I cry when I get yelled at?,"You might cry when you yell at someone or get angry, because when you feel angry, you may become overwhelmed or scattered. ... You might also cry when you are angry because when you get mad at something, you are also feeling pain because of whatever the object of your anger did or whatever is going on in your life.",Curiosity
Why do I cry when I poop?,"When your abdominal muscles flex and tighten to help push poop out of your colon, they put pressure on the organs and membranes around them. This pressure, along with your regular breathing , can put strain on the nerves and blood vessels that line the abdomen, resulting in tears being produced.",Curiosity
How do you not get emotional when arguing?,"Set a time limit for the break, like 20 or 30 minutes, and don't use it to stew over the argument. Instead, do something relaxing or distracting, Rusnak said, and come back when the time limit is over — even if it's just to say that you need more time.",Curiosity
How long does a hangover last? Mine feels like forever.,"Hangovers can last up to 72 hours after drinking, but most are shorter in duration. Again it depends on how much was consumed, how dehydrated you became, nutritional status, ethnicity, gender, the state of your liver, medications, etc.",Curiosity
What helps with anxiety after drinking?,There are also some helpful techniques you can employ to ease feelings of anxiety: Slow down your breathing. Count to three as you breathe in slowly – then count to three as you breathe out slowly. Feel your heartbeat slow down and try to relax.,Curiosity
Is red wine good for anxiety?,"New research has revealed that the plant compound resveratrol, which is found in red wine, displays anti-stress effects by blocking the expression of an enzyme related to the control of stress in the brain, according to a University at Buffalo-led study.",Curiosity
Why do I drink when I'm sad?,"Some people say they drink alcohol to ""drown their sorrows"" after a bad breakup, job loss, or other major life stress. And yes, because alcohol makes you sleepy, a few beers or glasses of wine can seem to relax you and relieve anxiety. A drink once in a while when you're stressed out or blue is one thing.",Grief
Does alcohol make you more sad?,"Alcohol is a depressant which affects your brain's natural level of happiness chemicals like serotonin and dopamine. This means that although you'll feel an initial 'boost' the night before, the next day you will be deficient in these same chemicals, which may lead to feeling anxious, down or depressed.",Curiosity
Why is alcohol a depressant when it makes me happy?,"Alcohol is a tricky substance. It may cause our body to release endorphins (making us feel relaxed and euphoric), but it's also classified as a depressant. If you're predisposed to mental health disorders, alcohol can exacerbate the effects of certain conditions – including anxiety and depression.",Happiness
Why do I like getting drunk?,"People like to get drunk because alcohol smacks your brain around in a number of ways that feel pleasant, or at least different, or at the very least better than going without. ... The striatum – the brain's reward system – is responsible, not just for pleasure, but more seriously, for feelings of desire.",Curiosity
How do I stop being sad when drunk?,Alcohol affects people in different ways. Some people never notice feelings of depression — or any negative effects at all — after drinking moderately.,Curiosity
Why is mourning important?,"Grieving such losses is important because it allows us to 'free-up' energy that is bound to the lost person, object, or experience—so that we might re-invest that energy elsewhere. ... Healthy grieving results in an ability to remember the importance of our loss—but with a newfound sense of peace, rather than searing pain.",Grief
Why is it important to acknowledge and understand your grief?,"Sadness, anger, fear and guilt are some of the most common emotions. ... Talking about your feelings or keeping a journal often helps you gain perspective and insight. There are no right or wrong feelings in grief, there are just your feelings.",Grief
Is grief a sign of weakness?,"Grief is not a sign of weakness. It is, rather a healthy and fitting response to a loss, a tribute to a loved one who has died. Running away from grief postpones sorrow; clinging to grief prolongs pain.",Grief
What do you say to someone when their mother dies?,"Someone so special can never be forgotten, may her soul rest in peace.",Grief
What to do for someone who is grieving?,"Don't ask, ""How are you?"" The answer is obvious—""not good""—and because it's the same greeting you would offer anyone, it doesn't acknowledge that your friend has suffered a devastating loss.",Grief
What can I say instead of sorry for your loss?,"We are saddened to learn of the loss you've had, please let us know how we may help you heal. I hope this card finds you surrounded by strength and compassion. Please accept our warmest condolences, we are deeply sorry for your loss. Our hearts are saddened to learn of your loss, please know we are with you.",Grief
How do you comfort someone who is grieving?,"Often, comfort for them comes from simply being in your company. If you can't think of something to say, just offer eye contact, a squeeze of the hand, or a reassuring hug. Offer your support. Ask what you can do for the grieving person.",Grief
How do you comfort someone who lost a loved one over text?,"1. Just wanted to let you know I'm thinking of you, praying for you, and grieving with you.",Grief
How do I cheer up from a very sad event?,"Go for a walk. When you feel yourself in a panic, take a break and go for a walk outside",Grief
What work habits qualities make a person successful at work?,Be Prepared to Not Know Everything. Accept criticism.,Happiness
How can I make my job more fun?,Have a little chit-chat with co-workers. There's nothing wrong with a little water cooler talk.,Happiness
What makes employees happy?,"Happy employees are also satisfied and feel a sense of accomplishment in their work. They like themselves and what they do, and they find satisfaction from their work – a sense that what they do is important and meaningful. Such feelings reduce stress, which is a major factor of productivity.",Happiness
What makes employees unhappy?,"One of the primary reasons for job dissatisfaction results from companies underpaying workers. ... The stress of paying bills with limited income causes many workers to feel dissatisfied with their jobs. Sometimes, employees just feel that they're underpaid when they may be paid fairly.",Happiness
Why employees hate their jobs?,"Feeling insecure is a big reason many people are unhappy at work. Today's 'economic squeeze', and the struggle for a better 'bottom line' using less resources, can lead to many employees losing their loyalty.",Happiness
Is it bad to enjoy your own company?,"If you enjoy your own company, you're happy to talk to yourself, even if it's just an internal monologue, rather than out loud. If you enjoy your own company, you have a strong sense of who you really are. If you enjoy your own company, you're happy to spend time alone at home.",Happiness
How do I start enjoying being alone?,Try to take a step back from social media and appreciate your own presence.,Happiness
Is it OK to want to be alone forever?,"It isn't wrong, just a preference. It's ok to want to be alone forever if it's ok with you. However, the overwhelming majority of people want to be with someone because we are human and desire connection.",Happiness
Why do I like to be alone so much?,"Introverts may enjoy spending time alone in part because of acetylcholine; according to Laney, this chemical may produce a happy feeling for introverts when they're quietly reflecting, concentrating, or turned inward.",Curiosity
Why do I like being single?,"People who prefer being single have more time to commit to their personal pursuits and the independence to explore interests that they might not have time for in a relationship. Since being alone can be physically and mentally healthy, people often choose to end relationships or avoid them entirely.",Curiosity
Are single people happier?,"Typically, single people are happy. I've been scrutinizing the relevant studies for decades, and in every one, the average happiness of single people is always squarely on the happy end of the scale. What's more, when people marry, they usually do not become any happier than they were when they were single.",Happiness
How can I stay happy and positive in life?,"Challenging situations and obstacles are a part of life. When you’re faced with one, focus on the good things no matter how small or seemingly insignificant they seem. If you look for it, you can always find the proverbial silver lining in every cloud — even if it’s not immediately obvious. For example, if someone cancels plans, focus on how it frees up time for you to catch up on a TV show or other activity you enjoy.",Happiness
How do you survive with no friends?,"Having fun solo is completely possible--just take time out of your day to pursue the activities you enjoy. Maybe you love writing, hiking, or painting. Doing something you love can boost your mood and help you get to know yourself a little better.",Curiosity
Is it OK to be single in your 40s and be happy about it?,"Being single in your 40s allows you to grow how you want, at the pace you want, by trying different things. You can change your focus, your desires, your path many times without worrying about who it affects.",Happiness
How can I attract positive energy?,Smile more and you will feel it immediately!,Happiness
How do I stop being irritated with people?,Figure out the source. The best way to reduce irritability is to figure out what's making you irritable—and then address it. ,Happiness
Why do I stress so much about school?,"Students with busy schedules can quickly become overwhelmed because they are left with no free time to relax. As your child progresses from elementary school to high school, the amount and difficulty level of schoolwork increases—and students without good time management skills can experience even more stress.",Curiosity
How can I calm my anxiety for school? I can't go on like this anymore..,Being out in nature can also calm an anxious brain. Sometimes just a change of scenery is what makes the difference. Breathing the cool air or making time to notice chirping birds can also calm an overactive worrier. ,Curiosity
Do Hugs help with anxiety? I have a friend which I am really worried about and I would be glad if I could help this way <3,"Fortunately yes. When you hug, touch, or sit close to someone you love, your body releases oxytocin, which scientists call the “cuddle hormone.” This hormone can help relax and lower anxiety, which in turn can effectively lower blood pressure.",Curiosity
Is it OK to not talk to your mother? I am worried about our relationship..,"This may be a good thing — your parents are willing to try to develop a healthy relationship!But not talking to a parent does not often last forever. You can use this to soothe yourself if you feel bad about it, but you should also keep it in mind if you initiate contact and end up regretting it.",Curiosity
Why not just avoid grief?,"We think we want to avoid the grief, but really it is the pain of the loss we want to avoid. Grief is the healing process that ultimately brings us comfort in our pain.",Grief
Do children experience grief?,"Yes, if children are old enough to love, they are old enough to grieve. Many times in our society children are the forgotten grievers. For instance, when a parent dies, whom do we expect to help the child with their grief? The surviving parent. That parent not only has their own grief to deal with but they are learning for the first time how to be a single parent. They, like their child, can use support in their grieving. Children don’t grieve the way we do. They don’t openly talk about how they are feeling. A death in their life usually causes them to feel even more different than usual. Kids feel different enough – a death causes them to feel even more different and isolated. Bereavement groups are extremely helpful for children since they are with other children who have experienced a loss also.",Curiosity
I have a friend in grief. How can I help?,"One of the mistakes we make is asking people in deep grief how we can help them. They are often too lost in their own sorrow to identify needs. It’s OK to ask; but just know you can step in and help. For instance, if it’s after the funeral at a reception and the trash needs to be taken out – don’t ask, just help. In the old days we would gather around the loved one and just do things for them. Bring over some food so that they don’t have to cook but can still eat well. You probably know their life – offer to pick up the kids, help them with their yard, offer to take them on errands.",Grief
What are the five stages of grief?,"The five stages, denial, anger, bargaining, depression and acceptance are a part of the framework that makes up our learning to live with the one we lost. They are tools to help us frame and identify what we may be feeling. But they are not stops on some linear timeline in grief. Not everyone goes through all of them or in a prescribed order.The stages have evolved since their introduction and they have been very misunderstood over the past three decades. They were never meant to help tuck messy emotions into neat packages. They are responses to loss that many people have, but there is not a typical response to loss as there is no typical loss. Our grief is as individual as our lives.",Curiosity
How long does grief last? Will I ever get over the lost of a loved one?,"Grief is the healing process that helps us deal with the loss of a loved-one. Grief does not have a clear beginning or clear end to it. Rather, it is a reflection of feelings surrounding the loss. Grief will ebb and flow throughout our life after a loss. We don’t get over the loss of someone, but we learn to live with that loss. We also will eventually remember and honor our loved one without feeling pain. We will grieve as long as we need to.",Grief
A well-known person has died and I feel sad. Why do I feel this way?,"Many times when a well-known person dies, we collectively feel it as a society. You may have not known them personally; however, you may have grown up with them as your President or saw their face every week on TV, or just experienced them as always being part of your world. And when your world experiences a loss you experience a loss. Sometimes people are surprised at the sadness because of the intensity of the sadness they feel. It becomes multiplied when all those around you are feeling sad as well. Even if you didn’t know the person, honor that grief. Take time to watch their funeral on TV. Talk to friends and family about them. Light a candle in their honor. You may have not known them; but the loss can still feel personal to you.",Grief
What is the difference between grief and mourning?,"Mourning is the external part of loss. It is the actions we take, the rituals and the customs. Grief is the internal part of loss, how we feel. The internal work of grief is a process, a journey.",Curiosity
Is the death of a loved one the only experience which causes true grief?,"No. Many experiences can cause grief. Some of life's losses include: moving, divorce, the loss of a home, the loss of traditions, the loss of one's dreams, pets, jobs, health, routines, material belongings, relationships, opportunities, sentimental objects, self-image and of course, death.",Grief
"""I don't think I'll ever get over the death of my spouse. What do you suggest I do?""","The death of a loved one is not something to ""overcome."" I gently suggest that you look at the way you see this tragedy. Death is like an amputation, and you don't just grow a new limb. Learning how to live with this significant loss in a healthy way should become your focus instead of simply trying to move past your loss.",Grief
"I've never told anyone this, not even my therapist, but I feel suicidal. How can I live without my partner? I can't go on.","Many people feel this way for years after their loved one dies. You need to seek licensed professional help now and be completely honest about your feelings. Don't wait. Don't assume that your doctor knows you feel this way. You have to be open and tell them everything, including that you have thought about suicide.",Grief
It is has been years since my loved one's death. Why don't I feel better?,"Unlike a physical injury, there isn't an anticipated or typical rate of healing for grief. Healing often takes place in small increments. When you look at your life post-loss, are there times when you did feel a little better? Are there moments when you laugh? Are there times—however brief—when you are able to focus on something other than the loss? When you look back at these smaller moments over time, you will notice that you are making progress. Grief can be complex. There are often many layers to work through. Your most recent grief may be connected to a past loss and you may not realize that you are actually attempting to process more than one. It also helps to practice self- compassion with yourself. Being critical with yourself hurts more than you may realize.",Grief
"My counselor seemed to help in the beginning but now it feels like a waste of time. I still feel like I'm down, so should I quit therapy?","Your therapist may have helped you with some initial crisis management, so you noticed what you think of as ""results."" Now that the crisis is resolved, you are coping with the feelings associated with grief. These feeling will dissolve in a few therapy sessions. Be honest with your therapist and tell him or her that you don't feel like you are getting anything out of your sessions.",Grief
"My best friend, who was there for me before my beloved died, no longer talks to me or avoids me. Why can't my friend support me?","Death changes you, so you are no longer the person you were before your loss. Your friend may not be able to relate you now. This is unfortunate because it is another loss for you. You can have a heart-to-heart conversation and ask your friend if there is something that you did to create this distance. You can also tell your friend that you need his or her extra support. But remember that some people are not comfortable with the very topic of grief. They don't know what to say or are afraid of saying the wrong thing, so they avoid anything associated with loss—and your very presence is a reminder of loss.",Grief
I made mistakes that are linked to my grief. I wasn't in my right mind. How do I take corrective action?,"Everyone I meet who is dealing with loss says they made some type of mistake—something they said in a private conversation or an action they now regret. This might be with someone they love or in a professional environment. You need to own the mistake and ask if there is some way that you can repair the damage. How you handle yourself in this conversation will set the tone for the future. Accept responsibility; if someone chooses not to overlook your mistake or refuses to engage with you, simply detach yourself: You can't make them forgive you.",Grief
Do all people grieve alike?,"No, there is no prescribed way to grieve. Many cry and some do not. Many feel very sad and want to talk about it. Others want to deal with it more on their own. Most people report that their grief comes and goes unpredictably, almost like a roller coaster. But not everyone reports that. Some people feel worse early on, while others find that their most difficult times come months or sometimes even years afterwards.",Grief
Is it normal to feel like you're going crazy during grief?,"That's one of the most normal feelings of all. A time of grief is an unusual time, even a ""crazy"" time, in one's life. In a crazy period it can make perfect sense to act a little crazy oneself. Many people, perhaps the majority, wonder if this is happening to them at one time or another in their grieving process. The best thing to do is to remember that one is in good company with many others. ""The crazies"" will pass.",Grief
What helps with the grieving process?,"Above all else, what usually helps the most is being able to talk with at least one person about one's feelings -- all the ups and downs, the sadness and the fear, the memories and the hopes. Sometimes bereaved people want to talk with several different people about what is happening with them. Others find value in joining a grief support group. However one chooses, one needs to get one's feelings off one's chest. There are ways of doing that other than talking, of course. Writing can be quite valuable -- keeping a journal of one's thoughts and feelings, or writing letters to the Loved One who has died, or composing stories of one's memories, or creating poetry. Some people prefer to express their grief in other ways -- for example, through painting or sculpture, or by sewing or woodworking. Some find meaning in working on a project -- creating a memorial, or starting a project that will help others. One small thing that almost always helps is being able to spend time in nature, and to do so at least once a day. Looking at the created world around you and being in touch with the natural rhythms of life and death can be both healing and restorative.",Grief
"I’m not ready to give in to sex, but my boyfriend tells me that sexual intercourse would make the affection we have for each other grow stronger. Is this true?","Having sexual intercourse alone does not make a good relationship. You can love someone without going to bed with him. You don’t prove your love with sex. Sexual intercourse can be wonderful in a loving relationship. But if one person doesn’t want it, it is not an act of love to force that person to have it. If you do not want to have sexual relationship with your boyfriend, don’t. He must respect your decision. If he can’t, then he doesn’t love you like he claims. Speak to your boyfriend again about your feelings. If he would not listen, you may need to reconsider your staying in that relationship.",Love
How do you know if it’s really love that you feel for a person?,"This is a difficult question because there aren’t clear cut definitions of what love is. Many young people often “fall in love” once they begin dating. However it is important to recognize the differences between infatuation and true love. Infatuation is an intense, exciting kind of feeling. People sometimes mistake infatuation for love, but infatuation usually doesn’t last very long, while true love does.",Love
What counts as a relationship?,"There are lots of different types of relationship, from casual sex to marriage. People from some backgrounds often get married to someone they’ve only met a few times, and then begin the process of getting to know them and loving them through time. In other contexts, people try relationships out with different people, and it can take a while for them to find out what they want and what works. All relationships are different, but they usually all have one thing in common – when you’re in a relationship with someone it usually means that you both like each other (and fancy each other!) more than anyone else. It’s also completely fine not to be in a relationship until you are ready.",
Is it all right to kiss on your first date? Is it wrong to get into necking and petting? Where should you draw the line?,"Opinion on this issue varies, so you alone will decide what you will do. Some people think it’s OK to kiss on a first date, while others don’t. Some think necking is OK; others say you might get carried away and go all the way. Yet still, other think it’s sinful and morally wrong. Your decision on this issue will influenced by your parents’ values, your friends’ opinion, religious beliefs, moral beliefs, and your emotions.",Love
How Do You Know Your Relationship Is Over?,"While it might be safe to assume that if a person goes MIA it's over, in a world with ghosting, benching, breadcrumbing, and the like, who the hell really knows? But a good way to figure out if your relationship is over is if your partner stopped putting in effort. Relationships take work, and if one person stops, they probably want to bail.",Love
How to get out of a toxic relationship?,"Once you've identified that you're in a toxic relationship, that's one step in the right direction. Next up is realizing that that you deserve more.

""Someone might realize they are finally ready to move on from a [toxic relationship], when they have done some work on themselves, and have a better sense of self-esteem. They know what they want and what they deserve ... When they start to think of things in these terms, they know it is likely time to start to move on,"" Nicole Martinez, Psy.D., LCPC, tells Bustle.",Love
How to get over a relationship?,"One word: productively. And, of course, realizing you have better things to do with your time. Not to mention, life is too short to hem and haw over the past. I realize this is easier said than done.

""Consider how much energy you are wasting on thinking about your ex,"" Amy Levine MA, CSE sex coach and founder of Ignite Your Pleasure, tells Bustle. ""Realize that redirecting that energy can change the course of your life and take action.""",Love
What is an open relationship?,"
While that can be simply answered with, ""a relationship that allows the partners to see other people,"" each open relationship is different, in regards to its rules and parameters. Whether you agree to having sex with other people or having relationships with other people, communication is also essential when it comes to non-monogamy. And, of course, an open relationship isn't for everyone.",Love
How to save my relationship?,"Coming in at the halfway mark of the top 10 most Googled relationship-related questions is ""how to save your relationship."" Although some relationships may not be worth saving, for those relationships that can (and should) be worked on, therapy and lots of communication can help you get there. Or, if necessary, taking a break from your relationship could do the trick, too. It's all about what you and your partner decide is the best route to take.",Love
How to build trust in a relationship?,"Since trust, along with communication, is the cornerstone to any healthy relationship, it's nice to see that people are Googling how to make this happen. For the most part, building trust in a relationship differs depending on each partner's past and what trust means to them. People trust differently depending on the experiences they've had.",Love
