Questions,Answers,Sentiment
"Unexpected loss of my dad, my best friend. Feel I should have done more.","As horrible and negative as you are feeling right now, it is such a blessing to be able to reflect on your dad with such positive thoughts because he was such a genuine person.",Grief
"Unexpected loss of my dad, the person who offered me everything. I feel terrible.","I feel for you mate, so strongly.",Grief
I have lost my dad - my favorite person in the world. Will this grief ever pass?,"This grief period will take as long as it takes, no rush, but as time goes by some grief periods will be replaced by life's experiences.",Grief
"Unexpected loss of my dad, a person who was truly passionate about life and always helping people. He will be in my heart forever…","I am so sorry to hear what you are going through. From what you have described, it sounds like your dad was a wonderful man.",Grief
" I lost my dog to sudden illness, the grief is too strong","Isn't that the hardest part when it does just come up out of nowhere and give you something that you didn't expect? It is hard and there is no time line to this and that is also another hard thing to digest, it is just day by day and taking each memory and each thought and sitting with it and then letting it move on. I sometimes think that these little moments help in preparing us for other challenges in life, not necessarily grief and help in our building of resilience",Grief
I lost my dog- my best friend. I feel really saaaad, the feeling of losing a pet can never possibly be easy and I'm very sorry for you.,Grief
"My cat was run over by a car, the grief is too strong…",I can definitely sympathize with what you're going through. You are not alone.,Grief
Loss of husband. Feeling really sad and depressed.,I am so deeply sorry that you lost your beautiful husband..my very deepest condolences...I can relate to how lost and devastated your feeling,Grief
I have lost my spouse. I am feeling super sad.,"I'm so sorry to hear about your loss, I can not even imagine how painful that must be. I just want you to know that I am here to listen.",Grief
Loss of husband. Feeling really sad and depressed.,"I am so sorry to hear about what you are going through, I can't imagine what the past few months have been like for you. There is no time limit - everyone grieves and processes what has happened differently. There is no right or wrong way to grieve. The emptiness you are feeling sounds debilitating, and the anxiety and depression must exacerbate the grief you are experiencing.",Grief
How to cope with Coronavirus outbreak? I'm not coping so well. ,"I'm doing my best to stay active and get fresh air, going for a run a few times a week. I have also found that the UK comedy show Taskmaster is the perfect light and funny entertainment for taking my mind off things. Other than that, getting plenty of sleep, eating well, stocking up on essentials (within reason), and talking with friends and family are great",Curiosity
As an stong extrovert I hate the pandemics. How to cope with it?, Write a list of possible positives arising from the COVID-19 outbreak. You will surprise yourself. Every dark cloud has a silver lining.,Curiosity
How do you people cope with Coronavirus outbreak? I myself not so well..,Don't forget to focus on the Good Things in Your Life No Matter How Small.,Curiosity
meditation and the benefts?,"It can be seen as a spiritual act, yet it's not incompatible with religious belief (religions like Buddhism and Hinduism use meditation as a tool for people to reach a higher level of being). Prayer, in whatever form, is also form of meditation, a way to reflect and seek a connection to your inner and external truth, driving your focus away from the body that feels anxious/depressed/etc",Curiosity
Is meditation useful?,It can help you to deal with mild mental health issues. You won't know until you try!,Curiosity
Any experience with meditation and its advantages?,It can help you concentrate hard and I feel peaceful when you do it.,Curiosity
"Hi - I know this is quite common in the world but I really struggle dealing with my overthinking mind while dating. Once I go on a date and if it goes really well I tend to stress alot to the point that my stomach is pain. My mind goes straight to does he like me does he hate me. What happens if he's not ready? Am I not right for him. I try to do breathing exercises I try alot of things to just have a break from feeling anxious. Like it can last for weeks. I never use to be like this but I've been ghosted once and it just has done a number on me. This is the first time I dated in a while and it kinda reminds me why I don't do it, but I know I have to stick through it. I don't know if I should take this as a sign that I'm not ready or I am ready and it's my anxiety winning."," I know it's really scary - but if you feel comfortable enough with your partner you should go up to them and let them know about how you get really anxious. They can help you with this then by reassuring you they love you/like you and enjoy spending time with you. I know it's really scary to go up to someone and say that and be vulnerable - but if this person really likes you and is the right person for you, they'll do that little task of smiling at you every so often and telling you how you're important to them",Love
I just broke up with my boyfriend. I am feeling lost.,"Give yourself some love. You need it. ""Treat yourself with love and have patience to ride it out until the next opportunity for love comes around.""",Love
I just broke up with my boyfriend. I am feeling lost.,"Realize that sometimes a breakup is a blessing in disguise. ""In almost every case, I was glad to be done with it. I looked to the future and saw only misery. Or [my exes] looked to the future and saw only misery. Either way, it was for the best that we split. It takes time, but you know, you kind of just move on.""",Love
I just broke up with my boyfriend. I am feeling lost.,"Find new hobbies and other ways to get your mind off the breakup. ""If I slumped into phases of just sitting there wondering about her and feeling sorry for myself, I'd just free-write my thoughts in a journal for about 20 minutes, then I'd go do something completely unrelated like read a book or dive into a mindless video game. It helped to get the emotions out of my system without sitting around for hours feeling sad.""",Love
I just broke up with my boyfriend. I am feeling lost.,"We so often doubt ourselves and our ability to do what’s right, when most of the time we do know in our hearts what’s best. Remember that your feelings are valid. You’re not losing touch with reality. You know yourself better than anyone else, so be your best advocate.",Love
I have a long distance relationship. Do you think it will work out?,Of course. You just need something to look forward to together.,Love
I am becoming too sceptical about my long distance relationship… Is there possibly a way it will work out?,Of course. Just be patient and don't judge too fast.,Love
Do you believe that a long distance relationship will work?,Of course. Just make sure that the distance is temporary. We all need someone to shower with love.,Love
Really missing my boo..Long distance relationships suck..,Cheer up! Technology is your best friend nowadays!,Love
Is there a way to maintain a long distance relationship?,Of course! Just do Stuff Together Even Though You’re Apart.,Love
I wonder if my long distance relationship will work…,Yes!!! Be confident in your relationship!,Love
Do you think that there is a chance for my long distance relationship to work?,Yes. Just “Be there” even when you can’t actually be there.,Love
Advice for long distance relationship?,Just remind your partner frequently what you love about your relationship.,Love
I have recently moved house on my own and I am finding it very difficult to relax especially at night in case a spider comes into the house.,I am sorry you are finding it hard to relax. Have you heard of cbt? It is a type of therapy that can be very helpful for phobias. Maybe it is something you may like to try.,Fear
I have recently moved house on my own and I am finding it very difficult to relax especially at night in case a spider comes into the house.,I can understand that. It is hard to see something that scares us.,Fear
 I am deathly afraid of the dentist. How can I overcome this fear?,A lot of people are afraid of dentists. Tell the dentist this when you call them and ask if they can prescribe anything for you to take ahead of time.,Fear
I have a fear from the dentist. How can I overcome this fear?,"Each of us must confront our own fears, must come face to face with them. How we handle our fears will determine where we go with the rest of our lives. To experience adventure or to be limited by the fear of it. -Judy Blume",Fear
 I am deathly afraid of the dentist. How can I overcome this fear?,Fears are nothing more than a state of mind. -Napoleon Hill,Fear
My only phobia is the dentist. Is there a way to go pass this?,"If you are distressed by anything external, the pain is not due to the thing itself, but to your estimate of it; and this you have the power to revoke at any moment. -Marcus Aurelius",Fear
How to destroy the fear from the dentist?,There is no illusion greater than fear. -Lao Tzu,Fear
"I don't have confidence in my abilities manoeuvring the car in certain situations, e.g. if there are multiple cars in a tight space. I am terrified that I will get stuck and won't have the skills to get myself out of the situation.","I remember being afraid of all of those things when I first started to drive, but my want/need to have independence over-rode those fears. How strong is you want/need to have independence?",Fear
I am really scared of driving. How do I change this?,What makes you feel stressed when you drive? Have more confidence in your driving abilities and yourself!,Fear
"I found this article on the internet that kind of freaked me out. I'm not trying to go after these people here, but I really get bothered by people growing out their gray hair (at least if they are younger than about 50 years old). I just hope that this is not a movement among women (or men) everywhere around. Will all women (or men) stop dying their hair? I hope not.", People should wear their hair however they want. You should wear your hair proudly.,Fear
I am really scared of mice. I find them disgusting.,"Think of them as pets, very soothing to do this. I like cats, dogs, chinchillas, turtles, gerbils, snakes. Ect.",Fear
What are you doing today??,"Binge watching ""That 70's show""! What about you? R u having fun?",Curiosity
when do girls get their period?,"Most girls get their first period when they're between 10 and 15 years old. The average age is 12, but every girl's body has its own schedule. ",Curiosity
What are the signs of your first period coming soon?,"Some of the most common PMS symptoms are: cramps, bloating, breakouts, sore breasts, feeling tired, mood swings.",Curiosity
How to find happiness with myself?,"Feeling pleasant feelings such as joy, excitement, interest, hope, and contentment come from many sources, one of which can be reflecting on something good that happened during our day and sharing it with others.",Happiness
What if I Have Trouble Talking to My Kids About Periods?,"If you don't feel comfortable talking with your kids about periods, make sure they have another way to get this information. Maybe watching a video or reading a book together would be easier. You also can ask your doctor, nurse, school counselor, or a trusted family member to talk to your child.",Curiosity
Weren't the 80s a great time? What do you think?,"Well, I can't guarantee, but the movies are awesome!",Curiosity
were the 80s a good decade?,"The 1980s were a time of great pop culture including some of the best movies, music, TV shows, and toys of all time. It is the decade most often associated with nostalgia and the style, and memories of the decade, continue to live on.",Curiosity
what is the best zodiac sign?,"No idea! I am not really into zodiac signs, sorry! :/ Just kidding, it is obviously Pisces ;)",Curiosity
What is good in the world today?,"Well, many things! But here is one: In 1962, there were 9,214 protected nature reserves. Today, there are over 200,000. Still, less than 20% of the world’s key biodiversity areas enjoy full protection.",Happiness
Has anything good happened in 2020?,SpaceX launches two astronauts into space for first time!,
Is there something good that happened in 2020?,A baby is born from an embryo frozen more than 27 years ago!!,Happiness
How to be successful?,"Stop looking for validation and believe more in yourself! People always think they know what’s best for you.
",Curiosity
How to succeed in life?,"If you need to change anything about yourself, change your perspective.
",Curiosity
How to find the love of your life?,"Don't seek romance, seek partnership!",Love
What age are you most likely to find the love of your life?,"According to the research, the average woman finds her life partner at the age of 25, while for men, they're more likely to find their soulmate at 28, with half of people finding 'the one' in their twenties",Love
How to make friends more easily?,Try talking to new people as if they were already good friends.,Happiness
How to make friends more easily?,Try smiling first - and often!,Happiness
 How do you define love?,"""The act of caring and giving to someone else. Having someone's best interest and wellbeing as a priority in your life. To truly love is a very selfless act.""",Love
 How do you realize that you  are in love with somebody?," part of realizing that you love someone includes becoming aware that that person's flaws do not bother you. You accept him/her, flaws and all, and you are willing to work together to overcome those flaws.",Love
Should I be a friend with my ex?,"There is a possibility, but there is also a catch.You must both be willing to admit that you don’t work together as a couple. Maintaining a healthy relationship post-breakup requires both people “to recognize what worked about the relationship and what did not,” says Dr. Christine Selby, a psychology professor at Husson University. ",Love
How do I know if I am in love with someone?,Just ask yourself:  Would you still like them if you knew all of their flaws?,Love
How do we know that we are truly in love with a person?,"You’ll be able to see past the flaws. You’ll truly want what’s best for that person, even if it’s not best for you. You’ll be realistic. You’ll see their flaws, their shortcomings, and their weaknesses, but you’ll choose to stay. You’ll embrace the flaws instead of trying to make your lover change them.",Love
I am being very shy. Is there a way to overcome shyness?,One thing is to make a list of all your positive qualities--enlist a friend or family member to help if you need to--and read or recite it when you're feeling insecure. Let it remind you how much you have to offer.,Curiosity
I am very shy when meeting new people. How can I change this?,"Sometimes we really are our own worst enemy. Don't allow your inner critic to put you down. Instead, analyze the power of that voice so you can defuse it.",Curiosity
My brother feels very distant… What can improve our relationship? ,"Fights often start over something small and get blown out of proportion. When things start to feel tense, de-escalate the situation by counting to ten in your head, finding some truth in what your brother is saying or feeling, and trying to find a point of agreement",Love
My sister doesn't tell me anything. What should I do to get closer to her?,"Support your sister by attending meaningful events in his life. Put any big events--like sports games, birthdays, or his daughter's recital--on your calendar. Text him to let him know you're excited beforehand. On the big day, make sure you're on time.",Love
My siblings really ignore me. How can I change this?,Just be honest with them about the things that bother you. Honesty is always appreciated. ,Love
"I feel like my marriage is slowly losing its ""magic"". How can I stop this?","Happy couples have learned how to exit an argument, or how to repair the situation before an argument gets completely out of control. Examples of repair attempts: using humor; offering a caring remark (“I understand that this is hard for you”); making it clear you’re on common ground (“We’ll tackle this problem together”); backing down (in marriage, as in the martial art Aikido, you often have to yield to win); and, in general, offering signs of appreciation for your partner and their feelings along the way. If an argument gets too heated, take a 20-minute break, and agree to approach the topic again when you are both calm",Love
My spouse doesn't tell me anything. What can I do to change this?,"We don’t lie just with words—sometimes we can lie by withholding them. It can be tempting to let our spouse assume something that’s not true by not correcting them, but that’s still dishonesty. Ask him to be more honest with you, even if the truth hurts.",Love
I can't seem to connect with anyone I meet. How can I change this?,"To improve your ability to instantly connect with others, seek feedback on your communication skills. One great way to do this is to join a speaking group such as Toastmasters. Toastmasters groups give you opportunities to speak and get helpful feedback from group members regarding your message delivery, body language, and pace. By learning how to be a more effective speaker, you will be on your way to connecting with others.",Curiosity
What is the key to good communication?,"In every conversation, focus on getting to know the other person. People love to talk about themselves. Have you ever met someone and thought, “Wow, that person is awesome” and realized you hardly learned anything about him or her? Chances are, it’s because that person was focused on getting to know you — you were likely asked a lot of questions and spend a good amount of time happily talking about yourself. Be the person in the conversation who asks the questions. Allow others to open up to you and share about themselves.",Curiosity
How can you make a good impression on someone?,"Nothing else really matters if you don’t act like you care about those around you. Add value to their lives. Go out of your way to help them. Be encouraging, positive, uplifting, and supportive. Say thank you for small things and big things. Whether you send a text, call them, write a note, or give a gift, frequently thank others for helping you and for who they are in general. People love feeling appreciated and cared about.",Curiosity
Can you connect with someone online as good as in real life?,"In today’s world, you can definitely start connecting with others online, but nothing beats getting together in person. Get out from behind your desk and spend time with people at your favorite inspiring places. Connecting with people can greatly change your life and the lives of others. My challenge for you today is to make an effort to connect with someone.",Curiosity
How to make new friends? ,"When you enter a room, picture everyone there as friends to meet instead of strangers. This will decrease the intimidation factor. Plus, if you’re showing up at the same event or know some of the same people, you probably have something in common with them. Greet them as if they are friends.",Curiosity
I can't seem to choose a university. What can help me bring the right decision?,"It is fundamental to be 120% sure about your subject. You will spend your next three to six years studying it, and then the next 40-50 years working in the area. If you have doubts about your choice, read as many things about it as you can. Check job options, course contents, salaries; Google is your friend. But you definitely do not want to realize after two months of studying that you want to be a dentist instead of a mathematician after all…",Curiosity
How to choose the best university for me?,"Hope that this tip will help you: check all the major ranking tables and calculated averages. There are some which give you a general ranking, while others may have separate tables for each subject. The most important data may be the student:staff ratio. The lower this ratio is, the better. In smaller classes you can ask questions and understand the topics more easily.",Love
I can't decide what do I want to study. How can I make a decision?,"Deciding what you would like to study is different from making a decision to do it so you might be better at it if you separate the two and figure out the steps you need. What you want to study depends on your interests and we can have many interests that we want to study in our lifetime. However, choosing one to study as a discipline or career depends on our long term goals. Think about where you would like to be in 3,5 and 10 years. Try to be very specific in terms of work, income, housing,location, family, relationship, friends, etc. Then see which career would get you what you want. It would also help to focus by talking to a career coach.",Curiosity
How do I know if I’m ready to marry?,Ask yourself whether you are marrying out of strength (I know who I am and am happy with myself) rather than weakness (I need someone to fill the gaps in my personality)?,Love
How do I know if this is the right person?,"It is really important to share similar basic values about respecting human life, fidelity, commitment, what’s right and wrong, honesty, life goals, and lifestyle.",Love
Is it necessary to feel “chemistry” between us for this to be the right person to marry?,"Chemistry, or feeling like you “click” with another person, is a natural part of a deepening relationship, and a wonderful part of falling in love, but unfortunately, chemistry is sometimes confused with infatuation, which can be fleeting. In the good sense, chemistry means you feel a strong physical and emotional attraction to the other person and want to become closer to him or her. You feel happy in his or her presence and enjoy your time together. This sense of unity and joy at the other’s presence can be a great foundation for a happy marriage.",Love
Doesn’t living together before marriage prevent me from marrying the wrong person and thus getting divorced later on?,"On an intuitive level, it would seem to make sense that couples who had already tried out the proposition of living together, and intimately tested their compatibility, would be able to make a better-informed decision as to whether or not to get hitched, and would thus have a more solid and successful marriage. Yet, almost a dozen studies conducted since the 1970s have shown the very opposite outcome — that cohabitation prior to marriage is linked to lower marital happiness and stability and a higher chance of divorce. This substantial body of research found that couples who lived together before getting married were in fact 33% more likely to split up than those who didn’t. Of course, this isn't a general rule.",Love
How much income should we have between us to marry?,"Many couples, especially younger ones, start their married lives together without a large income, and possibly with debt. This can be a challenge, but it shouldn’t necessarily delay marriage. There’s no magic number when it comes to the income and financial assets a couple should have before marrying, and bride and groom promise to be faithful “for richer” or “for poorer.” At the same time, it’s important to realize that financial hardship can cause conflict in a marriage, and to talk with each other about your plan for meeting your basic needs. Don’t be afraid to seek wise counsel if you’re not sure how you’ll make ends meet.",Love
What can help me choose the right career for me?,"If you’ve assessed your strengths, skills and interests, you should biq have a list of careers to think about. It’s useful to have a long list, with at least ten career choices because there is no such thing as just one dream career. Lots of careers could be a great match for you.",Curiosity
How to know which is the most important thing when picking a career? ,"You probably have multiple lists of occupations in front of you at this point—one generated by each of the self-assessment tools you used. To keep yourself organized, you should combine them into one master list.",Curiosity
