Questions,Answers,Sentiment
How to Make a Career Choice When You Are Undecided?,"First, look for careers that appear on multiple lists and copy them onto a blank page. Title it ""Occupations to Explore."" Your self-assessments ​indicated they are a good fit for you based on several of your traits, so they're definitely worth exploring. Next, find any occupations on your lists that appeal to you. They may be careers you know a bit about and want to explore further. Also, include professions about which you don't know much. You might learn something unexpected.",Curiosity
How can I increase my persistence?,"Before you can develop persistence and eventually achieve success, you need to first identify your wants or desires. You can do this by simply writing down specifically all the things you want to have or accomplish. List down all your desires and wants, no matter how impossible they are to achieve in the moment.",Curiosity
What makes someone persistent?,"Persistent people have a goal or vision in mind that motivates and drives them. They are often dreamers and visionaries who see their lives as having a higher purpose than simply earning a living. Their vision is deeply ingrained, and they focus on it constantly and with great emotion and energy.",Curiosity
Is persistence a good quality?,"First, let's define persistence. It's the trait that allows someone to continue doing something or trying to do something even though it is difficult or opposed by other people. ... When it comes to making quality as good as it can be, persistence is just as important as any other quality assurance skill.",Curiosity
How do you overcome lack of persistence?,,Curiosity
Why do I have no motivation to study?,"The main reason people lack motivation for studying is that they think of it as a work and burden to them. One should take it as an opportunity to learn and experience something new. Life is all about learning, everyday we learn something in some or the other way.",Curiosity
How do I stop being so lazy?,"Setting unrealistic goals and taking on too much can lead to burnout. While not an actual clinical diagnosis, the symptoms of burnout are recognized by medical professionals. Job burnout can cause exhaustion, loss of interest and motivation, and a longing to escape.",Curiosity
How do you know If someone is the right person for you?,"A good sign that someone is right for you is if you can imagine that person fitting in to other parts of your life and not just living in a microcosm of the relationship. Ask yourself: Do they get along with the other people in my life? Do I get along with their friends and family? Do we have mutual interests and things that we enjoy doing together that can be a source of sustainability in a relationship? If the answer is yes, then you may be on the right track",Love
Can You Make Love Happen?,"""You can make yourself deliberately fall in love with someone you presently like but do not really love, but not easily. ",Love
Why can't I fall in love?,"If you're someone who has trouble falling in love, it can be for any number of reasons. Some people have trouble falling in love due to being hurt in past relationships. Others have issues falling in love due to their upbringing and negative childhood experiences.",Love
How do you know you're in love?,"People who are in love generally feel a powerful sense of empathy toward their beloved, feeling the other person's pain as their own and being willing to sacrifice anything for the other person.",Love
Is it normal to love someone but not want to be with them?,"Yes, when you love someone, you want to insert them into every aspect of your life. ... If you've found that, despite your love for them, you're actually living for them and you're unable to think of anything else, then it's a sign that you're not meant to be. Healthy relationships wouldn't spark such obsession in someone.",Love
Why is falling in love so hard?,"The most common and biggest reason why it's so hard to fall in love is a fear of commitment. ... Hence, some people have a fear of commitment since it requires attention and dedication. Love requires us to confront our own laziness, impulsiveness and boredom, which is hard for most people to do.",Love
How do I allow myself to be loved?,"The reason to give love another shot, I’ve learned, is that by loving better and deeper, we become even more whole. Our hurt and tears clear the fog around our heart and illuminate the soul.",Love
How soon is too soon to say LOVE YOU?,"A reasonable period is three months, but can vary from person to person, but the most important things is do it when you mean it. ' While three months may be advisable, new research by the dating website eharmony has revealed that one in 10 Brits say it within just a week of dating.",Love
Why is being in love so painful?,"Another reason that love is so painful is because of our body's chemistry. When we fall in love, all sorts of wonderful chemicals are coursing through our bodies. Dopamine, serotine, oxytocin, and endorphins are all stimulated when we are experiencing love and lust",Love
Why can't I love someone who loves me?,"Sometimes the reasons for being unable to love as much we want to stem from things that have nothing to do with the relationship or the other person. Other times, it's all about the relationship — not being with the right person, too many irreconcilable differences or too many problems (arguments, fights, drama etc).",Love
What can I say instead of I Love You?,We fit together like puzzle pieces.,Love
Is love a choice or a feeling?,Even in relationships—especially in relationships. This doesn't mean we don't love the person; it means we are left with a choice. There is a difference between feeling love for someone (caring about a person) and loving someone (choosing to love that person). ... The choice to love is not a feeling; it is an action.,Love
Can you be scared of love?,"Philophobia is an overwhelming and unreasonable fear of falling in love, beyond just a typical apprehensiveness about it. The phobia is so intense that it interferes with your life. ... They can include both emotional and physical reactions when even thinking about falling in love: feelings of intense fear or panic.",Fear
What is the most romantic saying?,"I will have to tell you: you have bewitched me, body and soul, and I love, I love, I love you. I never wish to be parted from you from this day on. You know you're in love when you can't fall asleep because reality is finally better than your dreams. Love recognizes no barriers.",Love
How do I apologize to a friend I hurt?,"I realize I hurt your feelings, and I'm sorry,” acknowledges that you know what it was you said that hurt the other person, and you take responsibility for it. Don't make assumptions and don't try to shift the blame. Make it clear that you regret your actions and that you are sincerely sorry.",Love
How long is it normal to cry after a breakup?,"After a breakup, it takes about six weeks to stop crying. If you're still crying over a breakup and it's been a couple years, that's OK, too.",Love
What are the 5 stages of a breakup?,"Many people are familiar with the five stages of grief—denial, anger, bargaining, depression and acceptance—presented in psychiatrist Elisabeth Kübler-Ross's 1969 book, On Death and Dying. Individuals who are going through a break-up—whether or not they're abuse survivors—may also experience these same stages",Love
How long do guys take to get over a breakup?,Studies suggest that people start to feel better around three months post-breakup. One study found it takes three months and 11 days before the average American feels ready to date again after a major breakup.,Love
I am really afraid of heights. What causes fear of heights?,"Millions of Americans suffer from acrophobia, but it is very treatable. With help and support, you can start managing your phobia of heights and move on with your life.",Fear
Is fear of heights a mental illness?,"A phobia is a type of anxiety disorder. It is a strong, irrational fear of something that poses little or no actual danger. There are many specific phobias. Acrophobia is a fear of heights.",Fear
How common is fear of heights? Am I the only one??? :((((,"Fear of heights is one of the most common phobias (followed by public speaking) with an estimated 3 percent to 5 percent of the population suffering so-called acrophobia. While scientists had thought such phobia was the result of an irrational fear to normal stimuli, new research is suggesting otherwise.",Fear
I am really afraid of heights. I was wondering if pilots can also have this fear?,"When a pilot is exposed to a fear of heights at high altitude, function and discretion are impaired, especially in tasks that demand concentration like operating aircraft",Fear
Can fear of heights cause vertigo?,"The two conditions can interact. For example, being at a high altitude, looking down from a high perch or gazing up at a tall object can cause the swirling sensations of vertigo. Those vertiginous feelings can contribute to a fear of heights.",Fear
What triggers imposter syndrome? ,"If there is some new transitional experience, new career, new promotion, it can trigger those feelings."" But for those experiencing imposter phenomenon, Young says the cause seems to be setting expectations that are ""exceedingly high"" and ""unrealistic notions of what it means to be competent",Fear
Can you cure imposter syndrome?,"There is currently no specific treatment for impostor syndrome, but people can seek help from a mental health professional if they have concerns about its impact on their life. The following steps can also help a person manage and overcome a sense of inadequacy related to impostor syndrome.",Fear
Is imposter syndrome a form of anxiety?,"While for some people, impostor syndrome can fuel feelings of motivation to achieve, this usually comes at a cost in the form of constant anxiety. You might over-prepare or work much harder than necessary to ""make sure"" that nobody finds out you are a fraud.",Fear
Do I have imposter syndrome or am I just bad?,"A lack of self-confidence, anxiety, doubts about your thoughts, abilities, achievements and accomplishments, negative self-talk, feelings of inadequacy, dwelling on past mistakes and not feeling good enough — these are all signs and symptoms of imposter syndrome.",Fear
What causes fear of public speaking? I have it at great amounts..,"The fear often arises when people overestimate the stakes of communicating their ideas in front of others, viewing the speaking event as a potential threat to their credibility, image, and chance to reach an audience.",Fear
What do humans fear most?,"Some of humanity's most common fears are well known, like fear of heights or the dark. Others, however, are less talked-about, like the fear of speaking to strangers due to thoughts of what they might think of you. To free yourself of these fears, it's not enough to change the channel or end the conversation.",Fear
How can I get over my fear of the dark?,You can try meditation. Studies say it helps. ,Fear
How can I sleep without being scared?,One thing that might help is to go to bed at the same time every night and wake up at the same time every morning.,Fear
Why does it take me 2 hours to fall asleep?,"The time it takes you to fall asleep is known as sleep latency. If you fall asleep before or after the typical 10 or 20 minutes it generally takes, you may have an underlying sleep condition. One study found that your sleep quality will decrease if it takes you longer than a half hour to fall asleep.",Curiosity
Is it normal to be afraid of death? I often think of this…,"Having some anxiety about death is an entirely normal part of the human condition. However, for some people, thinking about their own death or the process of dying can cause intense anxiety and fear. A person may feel extreme anxiety and fear when they consider that death is inevitable.",Fear
Can't sleep because of fear of death?,"Somniphobia has also been linked to a fear of dying. Worrying about dying in your sleep might eventually lead to a fear of falling asleep at all. It's also possible to develop somniphobia without a clear cause. Phobias often develop in childhood, so you may not remember exactly when your fear began or why.",Fear
Why does my anxiety increase at night?,"The bottom line. There are many reasons why your anxiety may be worse at night. Daily stressors, poor sleep habits, and other health conditions can lead to increased anxiety and panic attacks at night. However, there are many treatments available that can help ease your anxiety and improve your quality of sleep.",Fear
Why do I cry so easily?,"Crying is something that everyone does. But if you feel like you're crying too much, you might be too easily overwhelmed by stress, or you may have another issue going on, such as a depressive disorder. You can begin by focusing on reducing the stress in your life to reduce your crying.",Grief
Is crying a sign of weakness? I sometimes feel like it is.,"False. Crying or feeling your emotions is definitely not a sign of weakness. ... On the contrary, it's even been said that you have to be strong to cry.",Curiosity
Why are my emotions so sensitive?,"Feeling heightened emotions or like you're unable to control your emotions can come down to diet choices, genetics, or stress. It can also be due to an underlying health condition, such as depression or hormones.",Curiosity
Why do I cry when I get yelled at?,"You might cry when you yell at someone or get angry, because when you feel angry, you may become overwhelmed or scattered. ... You might also cry when you are angry because when you get mad at something, you are also feeling pain because of whatever the object of your anger did or whatever is going on in your life.",Curiosity
Why do I cry when I poop?,"When your abdominal muscles flex and tighten to help push poop out of your colon, they put pressure on the organs and membranes around them. This pressure, along with your regular breathing , can put strain on the nerves and blood vessels that line the abdomen, resulting in tears being produced.",Curiosity
How do you not get emotional when arguing?,"Set a time limit for the break, like 20 or 30 minutes, and don't use it to stew over the argument. Instead, do something relaxing or distracting, Rusnak said, and come back when the time limit is over — even if it's just to say that you need more time.",Curiosity
How long does a hangover last? Mine feels like forever.,"Hangovers can last up to 72 hours after drinking, but most are shorter in duration. Again it depends on how much was consumed, how dehydrated you became, nutritional status, ethnicity, gender, the state of your liver, medications, etc.",Curiosity
What helps with anxiety after drinking?,There are also some helpful techniques you can employ to ease feelings of anxiety: Slow down your breathing. Count to three as you breathe in slowly – then count to three as you breathe out slowly. Feel your heartbeat slow down and try to relax.,Curiosity
Is red wine good for anxiety?,"New research has revealed that the plant compound resveratrol, which is found in red wine, displays anti-stress effects by blocking the expression of an enzyme related to the control of stress in the brain, according to a University at Buffalo-led study.",Curiosity
Why do I drink when I'm sad?,"Some people say they drink alcohol to ""drown their sorrows"" after a bad breakup, job loss, or other major life stress. And yes, because alcohol makes you sleepy, a few beers or glasses of wine can seem to relax you and relieve anxiety. A drink once in a while when you're stressed out or blue is one thing.",Grief
Does alcohol make you more sad?,"Alcohol is a depressant which affects your brain's natural level of happiness chemicals like serotonin and dopamine. This means that although you'll feel an initial 'boost' the night before, the next day you will be deficient in these same chemicals, which may lead to feeling anxious, down or depressed.",Curiosity
Why is alcohol a depressant when it makes me happy?,"Alcohol is a tricky substance. It may cause our body to release endorphins (making us feel relaxed and euphoric), but it's also classified as a depressant. If you're predisposed to mental health disorders, alcohol can exacerbate the effects of certain conditions – including anxiety and depression.",Happiness
Why do I like getting drunk?,"People like to get drunk because alcohol smacks your brain around in a number of ways that feel pleasant, or at least different, or at the very least better than going without. ... The striatum – the brain's reward system – is responsible, not just for pleasure, but more seriously, for feelings of desire.",Curiosity
How do I stop being sad when drunk?,Alcohol affects people in different ways. Some people never notice feelings of depression — or any negative effects at all — after drinking moderately.,Curiosity
Why is mourning important?,"Grieving such losses is important because it allows us to 'free-up' energy that is bound to the lost person, object, or experience—so that we might re-invest that energy elsewhere. ... Healthy grieving results in an ability to remember the importance of our loss—but with a newfound sense of peace, rather than searing pain.",Grief
Why is it important to acknowledge and understand your grief?,"Sadness, anger, fear and guilt are some of the most common emotions. ... Talking about your feelings or keeping a journal often helps you gain perspective and insight. There are no right or wrong feelings in grief, there are just your feelings.",Grief
Is grief a sign of weakness?,"Grief is not a sign of weakness. It is, rather a healthy and fitting response to a loss, a tribute to a loved one who has died. Running away from grief postpones sorrow; clinging to grief prolongs pain.",Grief
What do you say to someone when their mother dies?,"Someone so special can never be forgotten, may her soul rest in peace.",Grief
What to do for someone who is grieving?,"Don't ask, ""How are you?"" The answer is obvious—""not good""—and because it's the same greeting you would offer anyone, it doesn't acknowledge that your friend has suffered a devastating loss.",Grief
What can I say instead of sorry for your loss?,"We are saddened to learn of the loss you've had, please let us know how we may help you heal. I hope this card finds you surrounded by strength and compassion. Please accept our warmest condolences, we are deeply sorry for your loss. Our hearts are saddened to learn of your loss, please know we are with you.",Grief
How do you comfort someone who is grieving?,"Often, comfort for them comes from simply being in your company. If you can't think of something to say, just offer eye contact, a squeeze of the hand, or a reassuring hug. Offer your support. Ask what you can do for the grieving person.",Grief
How do you comfort someone who lost a loved one over text?,"1. Just wanted to let you know I'm thinking of you, praying for you, and grieving with you.",Grief
How do I cheer up from a very sad event?,"Go for a walk. When you feel yourself in a panic, take a break and go for a walk outside",Grief
What work habits qualities make a person successful at work?,Be Prepared to Not Know Everything. Accept criticism.,Happiness
How can I make my job more fun?,Have a little chit-chat with co-workers. There's nothing wrong with a little water cooler talk.,Happiness
What makes employees happy?,"Happy employees are also satisfied and feel a sense of accomplishment in their work. They like themselves and what they do, and they find satisfaction from their work – a sense that what they do is important and meaningful. Such feelings reduce stress, which is a major factor of productivity.",Happiness
What makes employees unhappy?,"One of the primary reasons for job dissatisfaction results from companies underpaying workers. ... The stress of paying bills with limited income causes many workers to feel dissatisfied with their jobs. Sometimes, employees just feel that they're underpaid when they may be paid fairly.",Happiness
Why employees hate their jobs?,"Feeling insecure is a big reason many people are unhappy at work. Today's 'economic squeeze', and the struggle for a better 'bottom line' using less resources, can lead to many employees losing their loyalty.",Happiness
Is it bad to enjoy your own company?,"If you enjoy your own company, you're happy to talk to yourself, even if it's just an internal monologue, rather than out loud. If you enjoy your own company, you have a strong sense of who you really are. If you enjoy your own company, you're happy to spend time alone at home.",Happiness
How do I start enjoying being alone?,Try to take a step back from social media and appreciate your own presence.,Happiness
Is it OK to want to be alone forever?,"It isn't wrong, just a preference. It's ok to want to be alone forever if it's ok with you. However, the overwhelming majority of people want to be with someone because we are human and desire connection.",Happiness
Why do I like to be alone so much?,"Introverts may enjoy spending time alone in part because of acetylcholine; according to Laney, this chemical may produce a happy feeling for introverts when they're quietly reflecting, concentrating, or turned inward.",Curiosity
Why do I like being single?,"People who prefer being single have more time to commit to their personal pursuits and the independence to explore interests that they might not have time for in a relationship. Since being alone can be physically and mentally healthy, people often choose to end relationships or avoid them entirely.",Curiosity
Are single people happier?,"Typically, single people are happy. I've been scrutinizing the relevant studies for decades, and in every one, the average happiness of single people is always squarely on the happy end of the scale. What's more, when people marry, they usually do not become any happier than they were when they were single.",Happiness
How can I stay happy and positive in life?,"Challenging situations and obstacles are a part of life. When you’re faced with one, focus on the good things no matter how small or seemingly insignificant they seem. If you look for it, you can always find the proverbial silver lining in every cloud — even if it’s not immediately obvious. For example, if someone cancels plans, focus on how it frees up time for you to catch up on a TV show or other activity you enjoy.",Happiness
How do you survive with no friends?,"Having fun solo is completely possible--just take time out of your day to pursue the activities you enjoy. Maybe you love writing, hiking, or painting. Doing something you love can boost your mood and help you get to know yourself a little better.",Curiosity
Is it OK to be single in your 40s and be happy about it?,"Being single in your 40s allows you to grow how you want, at the pace you want, by trying different things. You can change your focus, your desires, your path many times without worrying about who it affects.",Happiness
How can I attract positive energy?,Smile more and you will feel it immediately!,Happiness
How do I stop being irritated with people?,Figure out the source. The best way to reduce irritability is to figure out what's making you irritable—and then address it. ,Happiness
Why do I stress so much about school?,"Students with busy schedules can quickly become overwhelmed because they are left with no free time to relax. As your child progresses from elementary school to high school, the amount and difficulty level of schoolwork increases—and students without good time management skills can experience even more stress.",Curiosity
How can I calm my anxiety for school? I can't go on like this anymore..,Being out in nature can also calm an anxious brain. Sometimes just a change of scenery is what makes the difference. Breathing the cool air or making time to notice chirping birds can also calm an overactive worrier. ,Curiosity
Do Hugs help with anxiety? I have a friend which I am really worried about and I would be glad if I could help this way <3,"Fortunately yes. When you hug, touch, or sit close to someone you love, your body releases oxytocin, which scientists call the “cuddle hormone.” This hormone can help relax and lower anxiety, which in turn can effectively lower blood pressure.",Curiosity
Is it OK to not talk to your mother? I am worried about our relationship..,"This may be a good thing — your parents are willing to try to develop a healthy relationship!But not talking to a parent does not often last forever. You can use this to soothe yourself if you feel bad about it, but you should also keep it in mind if you initiate contact and end up regretting it.",Curiosity
